date	NoAbCecMouse10	AbCecMouse22	AbSalMouse7
0:00	-1.21E-05	4.52E-05	5.43E-05
0:01	-5.32E-05	4.37E-05	4.87E-05
0:02	4.94E-06	3.87E-05	4.58E-05
0:03	-9.04E-05	5.29E-05	9.56E-06
0:04	2.22E-05	6.13E-05	4.38E-05
0:05	-0.000129437	8.53E-05	4.74E-05
0:06	-0.000125829	6.31E-05	5.10E-05
0:07	2.26E-05	6.12E-05	-0.000236832
0:08	-1.21E-05	6.21E-05	-0.00037694
0:09	7.91E-07	6.71E-05	-6.81E-05
0:10	-3.37E-05	6.59E-05	-0.000116015
0:11	-2.81E-05	5.05E-05	-8.29E-05
0:12	-1.40E-05	3.21E-05	0.000362739
0:13	-2.28E-05	5.48E-05	-0.00010477
0:14	1.60E-05	5.97E-05	-0.000179277
0:15	1.14E-05	6.71E-05	-0.000287855
0:16	1.37E-05	7.43E-05	-0.000245813
0:17	-1.39E-06	8.11E-05	0.000224322
0:18	-9.88E-06	2.96E-05	-0.000136263
0:19	1.84E-06	5.52E-05	-0.000184289
0:20	-2.15E-05	5.07E-05	-0.000113263
0:21	5.00E-05	5.25E-05	-2.91E-06
0:22	2.73E-05	1.06E-05	-0.000122179
0:23	-3.34E-05	-1.09E-05	-3.79E-05
0:24	-3.38E-06	-4.08E-05	-6.90E-05
0:25	-2.32E-05	5.29E-05	-6.36E-05
0:26	4.21E-05	5.42E-05	-7.50E-05
0:27	-1.57E-05	5.21E-05	-0.000104037
0:28	2.65E-05	5.13E-05	-0.000115189
0:29	-2.07E-05	6.33E-05	-9.53E-05
0:30	-2.85E-05	5.42E-05	-6.25E-05
0:31	8.08E-06	5.28E-05	-8.56E-05
0:32	1.58E-05	5.54E-05	-8.33E-05
0:33	-6.01E-05	5.17E-05	-6.69E-05
0:34	-5.41E-05	3.66E-05	-0.00011055
0:35	2.82E-05	5.19E-05	-8.78E-05
0:36	-8.56E-06	3.49E-05	-0.000117124
0:37	-5.11E-06	4.33E-05	-0.000105438
0:38	-4.39E-05	2.82E-05	-8.60E-05
0:39	2.20E-05	5.55E-05	-9.57E-05
0:40	-5.61E-07	5.72E-05	-0.000100398
0:41	7.19E-06	6.76E-05	-0.00011487
0:42	-2.48E-05	7.57E-05	-8.98E-05
0:43	2.45E-05	7.27E-05	-8.22E-05
0:44	2.69E-07	6.88E-05	-9.52E-05
0:45	2.25E-06	6.07E-05	-0.000100634
0:46	-1.01E-05	6.35E-05	-7.97E-05
0:47	-4.88E-05	3.84E-05	-8.76E-05
0:48	-8.85E-05	-2.72E-05	-9.25E-05
0:49	-2.09E-05	5.51E-05	-0.000130084
0:50	1.44E-05	5.60E-05	-0.00013222
0:51	1.47E-05	5.89E-05	-0.000106142
0:52	-8.19E-06	6.18E-05	-0.000104989
0:53	-1.21E-06	5.34E-05	-0.000121954
0:54	-7.77E-06	6.11E-05	-0.00010988
0:55	-1.17E-06	5.86E-05	-1.70E-05
0:56	-2.01E-05	7.17E-05	-9.39E-05
0:57	-3.07E-05	6.39E-05	-0.000106377
0:58	2.08E-05	7.52E-05	-8.54E-05
0:59	4.71E-06	6.59E-05	-8.77E-05
1:00	2.06E-07	5.03E-05	-6.02E-05
1:01	6.70E-06	4.77E-05	-8.41E-05
1:02	-4.41E-07	3.41E-05	-8.83E-06
1:03	-3.04E-06	3.92E-05	-2.00E-05
1:04	1.33E-05	4.19E-05	8.05E-06
1:05	1.93E-05	7.06E-05	-6.76E-06
1:06	7.30E-07	7.87E-05	-4.30E-05
1:07	-2.36E-06	8.77E-05	-6.48E-05
1:08	1.39E-05	4.97E-05	-7.33E-05
1:09	3.16E-06	6.58E-05	-5.23E-05
1:10	-8.60E-06	6.10E-05	-6.44E-05
1:11	-2.06E-06	6.08E-05	-4.33E-05
1:12	5.80E-06	5.29E-05	-5.37E-05
1:13	-1.55E-05	5.35E-05	-5.10E-05
1:14	4.05E-06	4.40E-05	-4.10E-05
1:15	-3.68E-06	4.25E-05	-5.61E-05
1:16	4.30E-06	2.13E-05	-7.01E-05
1:17	9.41E-06	3.97E-05	-4.47E-05
1:18	-2.52E-05	3.56E-05	-4.77E-05
1:19	1.48E-07	5.15E-05	-3.67E-05
1:20	-1.77E-05	6.62E-05	-4.88E-05
1:21	-1.66E-05	6.38E-05	-5.59E-05
1:22	-1.45E-07	4.73E-05	-4.26E-05
1:23	-2.24E-06	5.83E-05	-5.83E-05
1:24	-2.67E-05	6.33E-05	-5.15E-05
1:25	-2.14E-05	6.28E-05	-7.22E-05
1:26	-1.02E-05	5.93E-05	-4.13E-05
1:27	-1.46E-05	6.55E-06	-5.98E-05
1:28	-9.95E-06	6.38E-05	-6.33E-05
1:29	-1.75E-05	5.92E-05	-5.74E-05
1:30	-1.91E-06	4.63E-05	-4.59E-05
1:31	-1.56E-05	7.21E-05	-6.28E-05
1:32	-6.39E-06	6.13E-05	-4.88E-05
1:33	-1.23E-05	6.73E-05	-5.31E-05
1:34	-1.76E-06	7.02E-05	-6.18E-05
1:35	-5.78E-06	7.35E-05	-6.45E-05
1:36	-2.39E-05	5.95E-05	-6.62E-05
1:37	8.65E-06	4.57E-05	-5.98E-05
1:38	9.38E-06	2.99E-05	-5.06E-05
1:39	-2.43E-05	4.53E-05	-5.80E-05
1:40	1.47E-07	5.49E-05	-6.90E-05
